532390,TAJGVK
532391,OPTOCIRCUI
532392,CREATIVEYE
532395,AXISCADES
532397,KONNDOR
532398,UMESLTD
532400,BSOFT
532402,USGTECH
532403,4THGEN
532404,7TEC
532406,AVANTEL
532407,MOSCHIP
532408,MEGASOFT
532410,TRANSCOR
532411,VISESHINFO
532413,CEREBRAINT
532416,NEXTMEDIA
532419,SMARTLINK
532424,GODREJCP
532425,GENUSPRIME
532430,BFUTILITIE
532432,UNITDSPR
532435,SANINFRA
532439,OLECTRA
532440,MPSLTD
532441,RAINBOWDQ
532443,CERA
532444,TSPIRITUAL
532454,BHARTIARTL
532455,SHALIWIR
532456,COMPINFO
532457,GULPOLY
532460,PONNIERODE
532461,PNB
532466,OFSS
532467,HAZOOR
532468,KAMAHOLD
532470,MPFSL
532475,APTECHT
532477,UNIONBANK
532478,UBL
532479,ISMTLTD
532481,NOIDATOLL
532482,GRANULES
532483,CANBK
532485,BLIL
532486,POKARNA
532488,DIVISLAB
532493,ASTRAMICRO
532497,RADICO
532500,MARUTI
532503,RAJPALAYAM
532504,NAVINFLUOR
532505,UCOBANK
532507,BAGFILMS
532508,JSL
532509,SUPRAJIT
532513,TVSELECT
532514,IGL
532515,TVTODAY
532521,PALREDTEC
532522,PETRONET
532523,BIOCON
532524,PTC
532525,MAHABANK
532527,RKFORGE
532528,DATAMATICS
532529,NDTV
532531,STAR
532532,JPASSOCIAT
532538,ULTRACEMCO
532539,UNOMINDA
532540,TCS
532541,COFORGE
532543,GULFPETRO
532548,CENTURYPLY
532553,WELENT
532555,NTPC
532604,SALSTEEL
532605,JBMA
532609,BHARATIDIL
532610,DWARKESH
532612,INDOCO
532613,VIPCLOTHNG
532614,IMPEXFERRO
532616,XCHANGING
532617,JETAIRWAYS
532621,MORARJEE
532623,NRINTER
532624,JINDALPHOT
532626,POCL
532627,JPPOWER
532628,3IINFOLTD
532629,MBECL
532630,GOKEX
532633,ALLSEC
532636,IIFL
532637,MANGALAM
532638,SHOPERSTOP
532640,CYBERMEDIA
532641,NDL
532642,JSWHL
532644,JKCEMENT
532645,BEEYU
532646,UNIPLY
532648,YESBANK
532649,NECLIFE
532650,MSPL
532651,SPLIL
532652,KTKBANK
532654,MCLEODRUSS
532656,FACORALL
532657,FACORSTE
532658,EON
532659,IDFC
532660,VIVIMEDLAB
532661,RML
532662,HTMEDIA
532663,SASKEN
532665,RAJVIR
532666,FCSSOFT
532667,SUZLON
532668,AURIONPRO
532669,SBTL
532670,RENUKA
532673,KMSUGAR
532674,BASML
532676,PBAINFRA
532678,BRFL
532683,AIAENG
532684,EKC
532686,KERNEX
532687,REPRO
532689,PVRINOX
532692,RMCL
532693,PUNJLLOYD
532694,ASMS
532695,CELEBRITY
532696,EDUCOMP
532698,NITINSPIN
532699,ROHLTD
532700,ENIL
532701,CELLA
532702,GSPL
532705,JAGRAN
532707,DYNPRO
532708,GVKPIL
532710,SADBHAV
532712,RCOM
532713,SAKUMA
532714,KEC
532715,GITANJALI
532716,GILLANDERS
532717,INDOTECH
532718,PRATIBHA
532719,BLKASHYAP
532720,M&MFIN
532721,VISASTEEL
532722,NITCO
532723,MPDL
532725,SOLARINDS
532726,GALLANTT
532728,MALUPAPER
532729,UTTAMSUGAR
532730,SGL
532732,KKCL
532733,SUNTV
532734,GPIL
532735,RSYSTEMS
532737,EMKAY
532738,TCLCONS
532740,LOKESHMACH
532741,KAMDHENU
532742,PAUSHAKLTD
532744,GTNTEX
532745,INDICAP
532746,UNITY
532748,PFOCUS
532749,ALLCARGO
532751,EASUNREYRL
532754,GMRINFRA
532755,TECHM
532756,CIEINDIA
532757,VOLTAMP
532759,ATLANTAA
532760,DEEPENR
532761,HOVS
532762,ACE
532764,GEECEE
532766,RICHAIND
532767,GAYAPROJ
532768,FIEMIND
532771,JHS
532772,DCBBANK
532773,GLOBALVECT
532774,INSPIRISYS
532775,GTLINFRA
532776,SHIVAMAUTO
532777,NAUKRI
532779,TORNTPOWER
532780,PARSVNATH
532782,SUTLEJTEX
532783,LTFOODS
532784,SOBHA
532785,RUCHIRA
532790,TANLA
532794,ZEEMEDIA
532795,SITINET
532796,LUMAXTECH
532797,AUTOIND
532798,NETWORK18
532799,HUBTOWN
532800,TV18BRDCST
532801,CTE
532804,TIIL
532805,REDINGTON
532806,AICHAMP
532807,CINELINE
532808,PGIL
532809,FSL
532810,PFC
532811,AHLUCONT
532812,TFL
532813,CANDC
532814,INDIANB
532815,SMSPHARMA
532817,ORIENTALTL
532820,ELAND
532821,INDUSFILA
532822,IDEA
532823,EUROCERA
532825,JAGJANANI
532826,RAJTV
532827,PAGEIND
532828,AMDIND
532829,LEHAR
532830,ASTRAL
532831,ABHISHEK
532832,EMBDL
532834,CAMLINFINE
532835,ICRA
532839,DISHTV
532841,SAHYADRI
532842,SRHHYPOLTD
532843,FORTIS
532845,TGBHOTELS
532847,HILTON
532848,DELTACORP
532850,MICEL
532851,INSECTICID
532852,MCDHOLDING
532853,ASAHISONG
532854,NITINFIRE
532855,HARYNACAP
532856,TIMETECHNO
532859,HGS
532864,NELCAST
532866,QUINTEGRA
532867,V2RETAIL
532868,DLF
532869,TARMAT
532870,ANKITMETAL
532871,CELESTIAL
532872,SPARC
532873,HDIL
532874,SURYACHAKRA
532875,ADSL
532878,ALPA
532879,SSLEL
532880,OMAXE
532884,REFEX
532885,CENTRALBK
532886,SELMC
532887,NTL
532888,ASIANTILES
532889,KPRMILL
532890,TAKE
532891,PURVA
532892,MOTILALOFS
532893,VTMLTD
532894,INDOWIND
532895,NAGREEKCAP
532896,MAGNUM
532898,POWERGRID
532899,KSCL
532900,PAISALO
532902,CCCL
532904,SUPREMEINF
532906,MAANALU
532907,IL&FSENGG
532911,PARLEIND
532914,ARCOTECH
532915,RELIGARE
532916,BVCL
532918,RATHIBAR
532921,ADANIPORTS
532922,EDELWEISS
532923,RGL
532924,KOLTEPATIL
532925,KAUSHALYA
532926,JYOTHYLAB
532927,ECLERX
532928,TARIL
532929,BRIGADE
532930,BGRENERGY
532931,BURNPUR
532932,MANAKSIA
532933,PORWAL
532934,PPAP
532935,ARIES
532937,KUANTUM
532939,RPOWER
532940,JKIL
532941,CORDSCABLE
532942,KNRCON
532944,ONMOBILE
532945,SEPC
532946,BANG
532947,IRB
532948,TULSI
532951,GSS
532952,NAHARCAP
532953,VGUARD
532955,RECLTD
532957,GOKAKTEX
532959,AJRINFRA
532960,DHANI
532966,TITAGARH
532967,KIRIINDUS
532972,SANKHYAIN
532974,BIRLAMONEY
532975,TELOGICA
532976,JAIBALAJI
532977,BAJAJ-AUTO
532978,BAJAJFINSV
532980,GOKUL
532983,RPGLIFE
532985,SENSEX1
532986,NIRAJ
532987,RBL
532988,RANEENGINE
532989,BAFNAPH
532990,METKORE
532991,MVL
532992,CHLLTD
532993,SEJALLTD
532994,ARCHIDPLY
532997,KSK
532998,LOTUSEYE
533001,SOMICONVEY
533006,BIRLACOT
533007,LGBFORGE
533012,LPDC
533014,SICAGEN
533015,NUTEK
533017,RMMIL
533018,SIMPLXMIL
533019,SIMPLXPAP
533022,20MICRONS
533023,ZFCVINDIA
533029,ALKALI
533033,ISGEC
533047,IMFA
533048,TPHQ
533056,VEDAVAAG
533078,MANJEERA
533079,SANDPLAST
533080,MOLDTKPAC
533088,MHRIL
533090,EXCEL
533093,ROML
533095,BENGALASM
533096,ADANIPOWER
533098,NHPC
533100,PEIL
533101,SURYAAMBA
533103,JINDCOT
533104,GLOBUSSPR
533106,OIL
533107,RNAVAL
533108,BTTL
533109,EUROMULTI
533110,SPSL
533121,EXPLEOSOL
533122,RTNPOWER
533137,DEN
533138,ASTEC
533146,DLINKINDIA
533148,JSWENERGY
533149,YUNIKM
533150,GODREJPROP
533151,DBCORP
533152,MBLINFRA
533155,JUBLFOOD
533156,VASCONEQ
533158,THANGAMAYL
533160,DBREALTY
533161,EMMBI
533162,HATHWAY
533163,ARSSINFRA
533164,TEXMOPIPES
533166,SUNDARAM
533167,COROENGG
533168,ROSSELLIND
533169,MANINFRA
533170,TAMBOLIIN
533176,DQE
533177,IL&FSTRANS
533179,PERSISTENT
533181,ISFT
533189,GOENKA
533192,KCPSUGIND
533193,KECL
533200,TALWALKARS
533202,SATCH
533203,TARAPUR
533204,GBGLOBAL
533206,SJVN
533207,JPINFRATEC
533208,EMAMIPAP
533210,KRITINUT
533212,GKB
533216,TECHNOFAB
533217,HMVL
533218,EMAMIREAL
533221,AHLWEST
533227,AHLEAST
533229,BAJAJCON
533239,PRAKASHSTL
533248,GPPL
533252,WELINV
533257,INDOSOLAR
533259,SASTASUNDR
533260,CAREERP
533261,EROSMEDIA
533262,RAMKY
533263,GREENPOWER
533267,CANTABIL
533268,SEATV
533269,WABAG
533270,BEDMUTHA
533271,ASHOKA
533272,JWL
533273,OBEROIRLTY
533274,PRESTIGE
533275,SHAH
533278,COALINDIA
533282,GRAVITA
533284,RPPINFRA
533285,RDBRIL
533286,MOIL
533287,ZEELEARN
533289,KTIL
533292,A2ZINFRA
533293,KIRLOSENG
533294,RKDL
533295,PSB
533296,FMNL
533298,SURANASOL
533301,SHEKHAWATI
533302,KICL
533303,BFINVEST
533306,SUMMITSEC
533315,INOVSYNTH
533316,STEL
533317,OMKARCHEM
533320,JUBLINDS
533321,BILENERGY
533326,TEXRAIL
533329,INDTERRAIN
533333,FCL
533336,DHUNINV
533339,ZENTEC
533343,LOVABLE
533344,PFS
533398,MUTHOOTFIN
533400,FCONSUMER
533407,CNOVAPETRO
533427,VMS
533451,KARMAENG
533452,DELPHIFX
533470,RUSHIL
533477,ENKEIWHEL
533482,KRIDHANINF
533499,BGLOBAL
533506,INVENTURE
533519,LTF
533520,YAARI
533540,TREEHOUSE
533543,BROOKS
533552,RUPA
533553,TDPOWERSYS
533573,APLLTD
533576,VASWANI
533581,PGEL
533602,LESHAIND
533605,SETUINFRA
533608,RDBRL
533629,TIJARIA
533632,ONELIFECAP
533638,FLEXITUFF
533644,UEL
533655,TRITURBINE
533676,INDOTHAI
533704,ESSARSHPNG
533758,APLAPOLLO
533761,GPTINFRA
533896,FERVENTSYN
533941,THOMASCOTT
533982,TERASOFT
534060,PMCFIN
534063,FUTSOL
534064,AIML
534076,RHIM
534091,MCX
534109,PYXISFIN
534139,SCHNEIDER
534190,OLPCL
534309,NBCC
534312,MTEDUCARE
534328,HEXATRADEX
534338,MAXHEIGHTS
534369,TBZ
534392,VSSL
534422,LOOKS
534425,SPECIALITY
534532,LYPSAGEMS
534535,BGPL
534563,MASL
534564,ASEEMG
534597,RTNINDIA
534598,SAMPANN
534600,JTLIND
534612,AMTL
534615,NECCLTD
534618,WAAREERTL
534623,JUPITERIN
534639,VINAYAKPOL
534659,JOINTECAED
534674,DUCON
534675,PROZONER
534680,SRGHFL
534691,COMCL
534708,SHANTIGURU
534731,BITL
534732,CASPIAN
534733,AERPACE
534741,VIRTUALG
534742,ZUARI
534748,STEELXIND
534755,TRIOMERC
534758,CIGNITITEC
534796,CDG
534804,CARERATING
534809,PCJEWELLER
534816,INDUSTOWER
534839,EFPL
534920,COVIDH
534976,VMART
535136,NIBE
535142,CNEL
535204,MUKTA
535205,MYSTICELE
535217,HPCBL
535267,COMFINCAP
535276,SBISENSEX
535279,BMAL
535322,REPCOHOME
535387,LAKHOTIA
535431,GCMSECU
535458,NIBL
535466,SRL
535467,AIFL
535514,PRIMECAPM
535566,KIFS
535601,SREEL
535602,SHARDAMOTR
535620,BINNYMILLS
535621,SVGLOBAL
535647,SDC
535648,JUSTDIAL
535657,OONE
535658,PAWANSUT
535667,IFINSEC
535693,BRAHMINFRA
535694,EDSL
535719,AMPVOLTS
535730,KHOOBSURAT
535754,ORIENTCEM
535755,ABFRL
535789,SAMMAANCAP
535910,MMLF
535916,ALSL
535917,GCMCOMM
535958,ESSENTIA
536073,JULIEN
536128,VKJINFRA
536264,TIGERLOGS
536456,RJBIOTECH
536493,JK AGRI
536507,FLFL
536565,TRIMURTHI
536644,NEWEVER
536659,PVVINFRA
536672,VCU
536709,INDRENEW
536710,SRGSFL
536737,ACFSL
536738,STELLAR
536773,JPOLYINVST
536846,YURANUS
536868,INTELSOFT
536960,MOM100
536965,BPCAP
536974,CPL
537007,NIFTYIETF
537008,NIF100IETF
537069,ARNOLD
537092,MODEX
537253,SUNLOC
537254,RCIIND
537259,SUYOG
537291,NATHBIOGEN
537292,AGRITECH
537326,CHEMTECH
537392,TAAZAINT
537483,NIF100BEES
537492,AGRIMONY
537524,VIAANINDUS
537536,DENISCHEM
537573,POLYMAC
537582,UNISHIRE
537669,LAXMIPATI
537707,ETT
537708,NIFTY1
537709,HANSUGAR
537750,KIRANVYPAR
537766,BCP
537784,KCSL
537785,RACE
537800,MANGIND
537820,VIJIFIN
537839,PHOENIXTN
537840,RAUNAQEPC
537922,IPRU2296
537923,IPRU8496
537954,SKP
537985,INFRONICS
538057,CPSEETF
538081,HARIAAPL
538092,VASUPRADA
538119,RNBDENIMS
538180,GOLDLINE
538212,SHARPINV
538268,WONDERLA
538273,RESPONSINF
538309,IPRU2365
538310,IPRU2366
538311,IPRU8565
538312,IPRU8566
538319,GCMCAPI
538351,AFEL
538365,INCREDIBLE
538382,WESTLEIRES
538395,NAM
538401,METSL
538402,SPS
538418,RCLEDIIADD
538419,RCLEDIIADG
538420,RCLENDIIAD
538421,RCLENDIIAG
538422,JACKSON
538433,CCFCL
538446,MONEYBOXX
538451,WORTH
538452,QUASAR
538464,TPROJECT
538465,AMARSEC
538476,CTL
538496,TARINI
538504,CML
538520,SBL
538521,YAANENT
538537,OMANSH
538539,JTAPARIA
538540,RLFL
538542,GOLDCOINHF
538546,BRPL
538547,OASIS
538556,ARMAN
538562,SKIPPER
538563,ADARSH
538564,JAMESWARREN
538565,VISTARAMAR
538567,GULFOILLUB
538568,FRUTION
538569,TRIVENIENT
538570,ACHAL
538576,BHANDERI
538578,IPRU8628
538579,ZINEMA
538591,NCAPBULADD
538592,NCAPBULADG
538593,NCAPBUILAD
538594,NCAPBUILAG
538596,QUANTBUILD
538597,TTIENT
538598,VISHAL
538607,TOYAMSL
538609,GAJANANSEC
538610,UNISON
538611,RTFL
538630,NCAPBULBDD
538631,NCAPBULBDG
538632,NCAPBUILBD
538633,NCAPBUILBG
538634,VRL
538635,SNOWMAN
538646,QGO
538647,PURSHOTTAM
538648,IPRU2487
538649,IPRU2488
538650,IPRU8687
538651,IPRU8688
538652,HCLTD
538666,SHARDACROP
538667,SIROHIA
538668,MIIL
538674,CITYONLINE
538683,SENSEXBEES
538684,ENCASH
538685,SHEMAROO
538706,ULTRACAB
538707,RCCL
538708,ETIL
538713,ATISHAY
538714,SANGAMFIN
538715,DHABRIYA
538716,ARYACAPM
538728,IPRU2511
538729,IPRU8711
538730,PDSL
538731,HANMAN
538732,VGCL
538733,STARLIT
538734,CEINSYSTECH
538742,PANABYTE
538743,MUDUNURU
538763,IPRU2530
538764,IPRU8730
538765,JSHL
538770,CRANEINFRA
538771,PINCON
538772,NIYOGIN
538777,ASIACAP
538778,KALYANCAP
538786,CIL
538787,GBFL
538788,GILADAFINS
538794,JETINFRA
538795,SAPPL
538811,D3YRCEEDDP
538812,AANCHALISP
538817,CAPPIPES
538833,KAIZENAGRO
538834,JMJFIN
538835,INTELLECT
538836,MONTECARLO
538837,JSTL
538838,ICL
538857,SCC
538858,CAMSONBIO
538860,PANAFIC
538862,MYMONEY
538863,AMARNATH
538868,CSL
538874,NEXUSSURGL
538875,SELLWIN
538881,GALADAFIN
538882,EMERALD
538890,MKEXIM
538891,MCLOUD
538892,IPRU2586
538893,IPRU8788
538894,OCTAL
538895,MIHIKA
538896,KANCHI
538897,SHRINIWAS
538902,DTIL
538918,VANICOM
538919,SKILVEN
538920,VINCOFE
538921,RAFL
538922,COSYN
538923,SOFCOM
538924,IPRU2591
538925,IPRU8793
538926,NAPL
538928,KARNAVATI
538935,ABHIFIN
538936,IPRU2598
538937,IPRU8800
538942,MERCANTILE
538943,SONAL
538952,ALFL
538961,GENUSPAPER
538962,MINDACORP
538963,PACT
538964,MERCURYLAB
538965,CONCORD
538970,WARDINMOBI
538975,SHREESEC
538979,GREENLAM
538987,TALBROSENG
538992,SAPL
538993,PUROHITCON
539005,JAYATMA
539006,PTCIL
539008,TIRUFIN
539010,SMADL
539011,CHENFERRO
539012,MEGRISOFT
539013,GITARENEW
539014,KALPACOMME
539015,ORTEL
539016,NEIL
539017,STARHFL
539018,BEEKAY
539026,SSPNFIN
539031,SETFBSE100
539032,FRASER
539040,TTIL
539041,GANVERSE
539042,AGIIL
539043,BKMINDST
539044,MANAKSTEEL
539045,MANAKALUCO
539046,MANAKCOAT
539056,IMAGICAA
539083,INOXWIND
539085,IPRU8821
539090,RAJPUTANA
539091,CITL
539092,IPRU8841
539093,IPRU8842
539094,IPRU2639
539095,IPRU2640
539096,AANANDALAK
539097,URSUGAR
539098,FILTRA
539099,ATHCON
539100,IPRU2626
539101,IPRU8828
539110,NORTHLINK
539111,SHESHAINDS
539112,SAB
539113,PML
539115,ALAN SCOTT
539116,OPCHAINS
539117,SUJALA
539118,VRLLOG
539119,JAINMARMO
539120,BFFL
539121,PALCO
539122,BODHTREE
539123,VBIND
539124,SARVOTTAM
539126,MEP
539132,WARDWIZFBL
539133,KTKKIGFG
539135,KTKKIGFD
539136,KTKKIGFGD
539137,KTKKIGFDD
539141,UFO
539143,PANTH
539148,SHIVALIK
539149,ICSL
539150,PNCINFRA
539151,ARFIN
539167,VLL
539174,HELPAGE
539175,INDRAIND
539176,HAWAENG
539177,AIIL
539179,IPRU2670
539180,IPRU8872
539189,ADHBHUTIN
539190,DFL
539195,POEL
539196,AEL
539197,DEVHARI
539198,CAPFIN
539199,SGFIN
539201,SATIA
539206,GVBL
539207,MANPASAND
539216,GARMNTMNTR
539217,SRESTHA
539218,SAUMYA
539219,MUL
539220,MISHKA
539221,SPORTKING
539222,GROWINGTON
539223,AMBITION
539224,HCKKVENTURE
539225,JIYAECO
539226,RUDRA
539227,LOYAL
539228,GGPL
539229,MRSS
539230,CHEMIESYNT
539246,JEL
539251,BALKRISHNA
539252,SHYAMCENT
539253,SURYAINDIA
539254,ADANIENSOL
539255,STARDELTA
539265,AMRAFIN
539266,CONCRETE
539267,SAMSRITA
539268,SYNGENE
539273,PECOS
539275,MSL
539276,KAYA
539277,ALSTONE
539278,SYMBIOX
539285,IPRU8895
539286,IPRU2693
539287,ORTINGLOBE
539288,AVI
539289,AURUM
539290,OSWALGREEN
539291,VASUDHAGAM
539300,AKSPINTEX
539301,ARVSMART
539302,POWERMECH
539309,RAMASTEEL
539310,THINKINK
539312,UTISENSETF
539313,UTINIFTETF
539314,UNIAUTO
539319,IPRU8917
539320,IPRU8910
539321,IPRU2715
539322,IPRU2708
539331,VETO
539332,NAVKARCORP
539334,SHREEPUSHK
539335,CHPLIND
539336,GUJGASLTD
539337,WAAREE
539346,SADBHIN
539352,PBFL
539353,SALAUTO
539354,POLYSPIN
539359,PRITIKAUTO
539363,SKC
539378,SML
539383,MINFY
539384,KRISHNACAP
539391,ACME
539393,KCL
539394,IPRU8923
539395,IPRU8924
539396,IPRU2721
539397,IPRU2722
539398,VISHALBL
539399,BELLACASA
539400,MALLCOM
539401,PJL
539402,NAKSH
539403,ARAMBHAN
539404,SATIN
539405,DITCO
539406,SWAGTAM
539407,GENCON
539408,KUBERJI
539409,NEERAJ
539410,MUZALI
539428,TEJNAKSH
539433,INDOGLOBAL
539434,BRIPORT
539435,RFSL
539436,COFFEEDAY
539437,IDFCFIRSTB
539448,INDIGO
539449,IGCIL
539450,SHK
539455,ARYAVAN
539456,IPRU8937
539457,IPRU8938
539458,IPRU2735
539459,IPRU2736
539468,TFSL
539469,PANORAMA
539470,SHREEGANES
539479,GTV
539480,LICNETFN50
539486,GEETANJ
539487,LICNETFSEN
539488,TFLL
539492,GARBIFIN
539494,SMARTFIN
539495,RAJKOTINV
539506,ADCON
539515,QUINT
539516,HDFCNIFTY
539517,HDFCSENSEX
539518,UDAYJEW
539519,MAYUKH
539521,NAVIGANT
539522,GROVY
539523,ALKEM
539524,LALPATHLAB
539526,SCTL
539527,CREATIVE
539528,AAYUSH
539533,ELITECON
539542,LUXIND
539543,VALLEY
539544,ABHIINFRA
539545,APOORVA
539546,BNL
539551,NH
539552,FMEC
539559,DDIL
539560,ABHIJIT
539561,REMLIFE
539562,AARNAV
539574,SCL
539584,SIPTL
539593,SHIVA
539594,MISHTANN
539596,DELTA
539598,CGFL
539599,KEL
539607,BLUECLOUDS
539620,KEIL
539621,BCLENTERPR
539622,IPRU8957
539623,IPRU8958
539624,IPRU2755
539625,IPRU2756
539636,PRECAM
539637,BVL
539658,TEAMLEASE
539659,VIDLI
539660,BESTAGRO
539661,ACEMEN
539662,BFLAFL
539669,RGF
539673,RCL
539678,QUICKHEAL
539679,KAPILRAJ
539680,GANGAPHARM
539681,DAL
539682,LUCENT
539683,SHIVKAMAL
539686,KPEL
539691,RGCORP
539692,IFINSER
539697,HILIKS
539708,IPRU2766
539709,IPRU2767
539710,IPRU8968
539711,IPRU8969
539724,HYPERSOFT
539725,GOKULAGRO
539730,FREDUN
539742,SIMBHALS
539760,RELICAB
539761,VKAL
539762,MEAPL
539767,MNIL
539770,DARJEELING
539773,ADVIKCA
539784,LICNFNHGP
539785,PDMJEPAPER
539787,HCG
539788,KDML
539798,UMIYA
539799,BHARATWIRE
539800,CHDCHEM
539807,INFIBEAM
539814,LELAVOIR
539819,MUDRA
539833,SICLTD
539834,BALGOPAL
539835,SUPERIOR
539836,RUBY
539837,RPEL
539839,FRANKLIN
539841,LANCER
539843,NINSYS
539854,HALDER
539861,SKIL
539864,GHUSHINE
539871,THYROCARE
539872,BAJAJHCARE
539874,UJJIVAN
539875,RSDFIN
539876,CROMPTON
539883,PILANIINVS
539884,DARSHANORNA
539885,IPRU2812
539886,IPRU2813
539887,IPRU9014
539888,IPRU9015
539889,PARAGMILK
539894,MADHAVIPL
539895,SAGL
539900,DIDL
539910,KOCL
539911,SNIM
539917,NAGAFERT
539921,SEIL
539922,RGIL
539927,LIKHAMI
539938,MIL
539939,YASHCHEM
539945,NV20IETF
539946,BAZELINTER
539947,JLL
539954,IPRU2821
539955,IPRU9023
539956,TAALENT
539957,MGL
539963,ZEAL
539978,QUESS
539979,DIGJAMLMTD
539980,MIDSELIETF
539982,ASYL
539983,SIDH
539984,HUIL
539985,TITAANIUM
539986,COMSYN
539991,CFEL
539992,LLOYDSENGG
539997,KPL
540005,LTIM
540006,EASTWEST
540008,BSLSENETFG
540023,COLORCHIPS
540025,ADVENZYMES
540026,LAHL
540027,PTIL
540047,DBL
540048,SPAL
540061,BIGBLOC
540062,GOLDENCREST
540063,ECS
540064,FRETAIL
540065,RBLBANK
540066,AMS
540071,CAMSONSEEDS
540072,SHIVAEXPO
540073,BLS
540078,MITSU
540079,SPRAYKING
540080,DHATRE
540081,SABEVENTS
540082,RSTL
540083,TVVISION
540084,SPICY
540097,VISCO
540098,BSLRIFS1RG
540099,BSLRIFS1RD
540100,BSLRIFS1RS
540101,BSLRIFS1DG
540102,BSLRIFS1DD
540103,BSLRIFS1DS
540108,TIAANC
540115,LTTS
540124,GNA
540125,RADHIKAJWE
540132,SIIL
540133,ICICIPRULI
540134,IISL
540135,ARCFIN
540136,HPL
540143,SAGARSOFT
540144,DRA
540145,VALIANTORG
540146,ACML
540147,SHASHIJIT
540148,BINDALEXPO
540150,MHEL
540151,DIKSAT
540152,IGRL
540153,ENDURANCE
540154,IDFSENSEXE
540159,PURPLE
540168,SUPRAPFSL
540173,PNBHOUSING
540174,SOUTHERNIN
540175,REGENCY
540180,VBL
540181,SALEM
540190,FRANKLININD
540192,LKPSEC
540197,BSLRIFS2DN
540198,OSIAJEE
540199,CMBL
540203,SFL
540204,EIKO
540205,AVL
540210,HEADSUP
540212,TCIEXP
540221,SHASHANK
540222,LAURUSLABS
540243,NEWLIGHT
540248,AXISE1D1D
540252,VSL
540254,MTPL
540255,IPRU2894
540256,IPRU2895
540257,IPRU9096
540258,IPRU9097
540259,SHANGAR
540266,GLCL
540267,FLORACORP
540268,TRU
540269,SKL
540270,RAIDEEPIND
540271,IPRU2896
540272,IPRU2897
540273,IPRU9098
540274,IPRU9099
540293,PRICOLLTD
540310,CFL
540311,JITFINFRA
540318,SUERYAAKNI
540332,TANVI
540333,AXISE2D1D
540358,RMC
540359,PARMAX
540360,LLFICL
540361,DANUBE
540366,RADIOCITY
540376,DMART
540377,IFL
540385,KDLL
540386,ONTIC
540393,SMLT
540395,CHEMCRUX
540396,MANOMAY
540401,MAXIMUS
540402,MANAS
540403,CLEDUCATE
540404,PRIMEFRESH
540405,OCEANIC
540416,OCTAWARE
540425,SHANKARA
540426,RELSTRUCT
540455,ESCORP
540467,PARMSILK
540468,KMSMEDI
540481,CLFL
540492,STARLENT
540497,SCHAND
540515,KANUNGO
540519,MEERA
540530,HUDCO
540544,PSPPROJECT
540545,BGJL
540550,YUG
540551,AXISAEDGG
540552,AXISAEGPG
540570,VARIMAN
540575,STARCEMENT
540590,RIDDHICORP
540591,HEOFDG1126
540592,HEOFDD1126
540593,HEOFRG1126
540594,HEOFRD1126
540595,TEJASNET
540596,ERIS
540597,CONTAINER
540602,GTPL
540611,AUBANK
540612,LOWVOLIETF
540613,GEL
540614,GGENG
540615,7NR
540634,HEOFDG1100
540635,HEOFDD1100
540636,HEOFRG1100
540637,HEOFRD1100
540642,SALASAR
540647,GANGESSECU
540648,PALASHSECU
540649,AVADHSUGAR
540650,MAGADSUGAR
540651,JIGAR
540652,CTCL
540653,SPTL
540654,GSTL
540669,UTINEXT50
540673,SIS
540678,COCHINSHIP
540679,SMSLIFE
540680,KIOCL
540681,CHOTHANI
540685,IPRU9194
540686,SMRUTHIORG
540691,ABCAPITAL
540692,APEX
540693,SHISHIND
540694,ANG
540695,DWL
540696,KCDGROUP
540699,DIXON
540700,BRNL
540701,DCAL
540702,LASA
540703,PROCLB
540704,MATRIMONY
540709,RHFL
540710,CAPACITE
540711,IPRU3003
540712,IPRU3004
540713,IPRU9205
540714,IPRU9206
540715,SAGAR
540716,ICICIGI
540717,PQIF
540718,AAYUSHBULL
540719,SBILIFE
540724,DIAMONDYD
540725,SHAREINDIA
540726,TTFL
540727,POOJA
540728,SAYAJIIND
540729,VANTABIO
540730,MEHAI
540735,IRIS
540736,SIDDH
540737,SGRL
540738,STL
540739,ABSLRIF5RG
540740,ABSLRIF5RD
540741,ABSLRIF5DG
540742,ABSLRIF5DD
540743,GODREJAGRO
540744,MESCON
540749,MASFIN
540750,IEX
540755,GICRE
540756,KAARYAFSL
540757,SCPL
540762,TIINDIA
540763,IPRU3013
540764,IPRU3014
540765,IPRU9215
540766,IPRU9216
540767,NAM-INDIA
540768,MAHLOG
540769,NIACL
540774,IFGLEXPOR
540775,KHADIM
540776,5PAISA
540777,HDFCLIFE
540778,NIVBDDP
540779,NIVBDGP
540780,NIVBDP
540781,NIVBGP
540782,SBRANDS
540786,SHARIKA
540787,ICICIB22
540788,ASPIRA
540789,DNAMEDIA
540790,EASTERNGAS
540791,HHOF1140DG
540792,HHOF1140DD
540793,HHOF1140RG
540794,HHOF1140RD
540795,DYCL
540796,RATNABHUMI
540797,SHALBY
540798,FSC
540809,MRCAGRO
540811,DML
540812,KMSL
540821,SADHNA
540823,VITESSE
540824,ASTRON
540829,CHANDRIMA
540843,RITHWIKFMS
540850,JFL
540861,IPRU3018
540862,IPRU3019
540863,IPRU9220
540864,IPRU9221
540874,7SEASL
540879,APOLLO
540900,NEWGEN
540901,PRAXIS
540902,AMBER
540903,CRPRISK
540904,TIRUFOAM
540914,SRUSTEELS
540923,ASHOKAMET
540935,GALAXYSURF
540936,GGL
540937,MEDICO
